Full Project Name,Project,Project URL,SHA Confirmed,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Category,Confirmation
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkAreaTransformNested,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkAreaOverflowPage,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testFormControlText,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testPr492InfiniteLoopBugsInLineBreakingFuzz,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testFormControlOverflowPage,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testInputWithoutNameAttribute,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkAreaPageMarginTransform,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testBookmarkHeadTransform,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkAreaTransformTranslateY,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testBookmarkBodySimple,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkAreaMultiplePage,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkInlineTarget,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testFormControlAfterOverflowPage,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkAreaPageMargin,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testPR480LinkShapes,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testBookmarkHeadOnOverflowPage,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.nonvisualregressiontests.NonVisualRegressionTest.testLinkExternalUrl,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.testcases.ConcateOutputTest.testConcateOutput,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.testcases.TestcaseRunnerTest.runTestcaseRunner,OD,deleted
danfickle/openhtmltopdf,openhtmltopdf,https://github.com/danfickle/openhtmltopdf,73731543655c75604837a3725883b513938cc33b,openhtmltopdf-examples,com.openhtmltopdf.freemarker.FreeMarkerGeneratorTest.testFreeMarkerGenerator,OD,deleted
